name,size,category,slug,is_new
Dead or Alive 6,57.0 GB,Agak Berat,dead-or-alive-6,false
Dead Rising 3,25.7 GB,Sedang,dead-rising-3,false
Dead Rising 4,64.13 GB,Berat,dead-rising-4,false
Dead Space,9.9 GB,Ringan,dead-space,false
Dead Space 2,9.79 GB,Ringan,dead-space-2,false
Dead Space 3,11.94 GB,Sedang,dead-space-3,false
Deadpool,6.57 GB,Ringan,deadpool,false
Death Stranding,67.08 GB,Berat,death-stranding,false
DEATH STRANDING 2 ON THE BEACH,118 Gb,Berat,death-stranding-2-on-the-beach,true
Def Jam Vendetta,2.30 GB,Ringan,def-jam-vendetta,false
Demon Slayer,9.60 GB,Ringan,demon-slayer,false
Demon Slayer Kimetsu no Yaiba The Hinokami Chronicles 2,26 Gb,Berat,demon-slayer-kimetsu-no-yaiba-the-hinokami-chronicles-2,true
Demon Slayer Kimetsu no Yaiba TheHinokami Chronicles 1,26 Gb Berat,Berat,demon-slayer-kimetsu-no-yaiba-thehinokami-chronicles-1,true
Desperados III,22.08 GB,Sedang,desperados-iii,false
Devil May Cry 3,4.74 GB,Ringan,devil-may-cry-3,false
Devil May Cry 4,25.92 GB,Sedang,devil-may-cry-4,false
Devil May Cry 5,41.95 GB,Agak Berat,devil-may-cry-5,false
DIABLO 2 RESURRETED,30 GB,Sedang,diablo-2-resurreted,false
Diablo II,2.0 GB,Ringan,diablo-ii,false
Digimon Story Cyber Sleuth,5.77 GB,Ringan,digimon-story-cyber-sleuth,false
Digimon Story Time Stranger,32 Gb,Berat,digimon-story-time-stranger,true
Digimon Survive,6.92 GB,Sedang,digimon-survive,false
Directive 8020,30 Gb,Berat,directive-8020,true
DiRT 3,14.33 GB,Sedang,dirt-3,false
DiRT 5,40.69 GB,Agak Berat,dirt-5,false
Dirt Rally 2,11.49 GB,Sedang,dirt-rally-2,false
DiRT21,6.28 GB,Ringan,dirt21,false
Disco Elysium,10.09 GB,Sedang,disco-elysium,false
Disgaea 4,6.59 GB,Ringan,disgaea-4,false
Disgaea 5,8.46 GB,Ringan,disgaea-5,false
Disgaea 6,6.0 GB,Ringan,disgaea-6,false
Dishonored 2,41.90 GB,Agak Berat,dishonored-2,false
Disney Pixar Cars Race O Rama,4.26 GB,Ringan,disney-pixar-cars-race-o-rama,false
Disney Pixar Up,1.72 GB,Ringan,disney-pixar-up,false
Disney Planes,7.08 GB,Ringan,disney-planes,false
Disney Planes Mater National,3.91 GB,Ringan,disney-planes-mater-national,false
Divinity Original Sin,11.92 GB,Sedang,divinity-original-sin,false
Donkey Kong Country Tropical Freeze,7.21 GB,Ringan,donkey-kong-country-tropical-freeze,false
DOOM,75.1 GB,Berat,doom,false
DOOM Eternal,93.2 GB,Berat,doom-eternal,false
Doraemon Story of Seasons,813.91 MB,Ringan,doraemon-story-of-seasons,false
Downhill Domination,2.86 GB,Ringan,downhill-domination,false
Dragon Age Inquisition,39.15 GB,Agak Berat,dragon-age-inquisition,false
Dragon Age The Veilguard,94.6 GB,Berat,dragon-age-the-veilguard,false
DRAGON BALL FighterZ,6.29 GB,Berat,dragon-ball-fighterz,false
DRAGON BALL SPARKING ZERO,30.17 GB,Agak Berat,dragon-ball-sparking-zero,false
Dragon Ball XenoVerse,10.69 GB,Sedang,dragon-ball-xenoverse,false
DRAGON BALL XENOVERSE 2,31.76 GB,Agak Berat,dragon-ball-xenoverse-2,false
Dragon Ball Z Budokai 2,4.69 GB,Ringan,dragon-ball-z-budokai-2,false
Dragon Ball Z Kakarot,25.59 GB,Sedang,dragon-ball-z-kakarot,false
DRAGON QUEST BUILDERS 2,4.20 GB,Ringan,dragon-quest-builders-2,false
DRAGON QUEST VII,10 GB,Ringan,dragon-quest-vii,false
Dragon Quest VII Reimagined,8 Gb,Agak berat,dragon-quest-vii-reimagined,true
DreadOut,8.95 GB,Ringan,dreadout,false
DreadOut 2,17.95 GB,Sedang,dreadout-2,false
Driver San Francisco,6.82 GB,Ringan,driver-san-francisco,false
Duck Season,5.80 GB,Sedang,duck-season,false
Dying Light,47.86 GB,Agak Berat,dying-light,false
Dying Light 2,74.04 GB,Berat,dying-light-2,false
Dynasty Warriors 6,5.0 GB,Ringan,dynasty-warriors-6,false
Dynasty Warriors 7,24.60 GB,Sedang,dynasty-warriors-7,false
Dynasty Warriors 8,14.33 GB,Sedang,dynasty-warriors-8,false
Dynasty Warriors 8 Empires,15.29 GB,Sedang,dynasty-warriors-8-empires,false
Dynasty Warriors 9,47.00 GB,Agak Berat,dynasty-warriors-9,false
Dynasty Warriors 9 Empires,43.16 GB,Agak Berat,dynasty-warriors-9-empires,false
Dynasty Warriors Gundam 3,8.65 GB,Ringan,dynasty-warriors-gundam-3,false
Dynasty warriors Gundam reborn,12.03 GB,Sedang,dynasty-warriors-gundam-reborn,false
DYNASTY WARRIORS ORIGINS,53.6 GB,Agak Berat,dynasty-warriors-origins,false
EA Sports FC 25,12.26 GB,Sedang,ea-sports-fc-25,false
Earth Defense Force 5,21.08 GB,Sedang,earth-defense-force-5,false
EARTH DEFENSE FORCE 6,43.28 GB,Agak Berat,earth-defense-force-6,false
Ebola 2,428.71 MB,Sedang,ebola-2,false
Echoes of Yi Samsara,24.73 GB,Sedang,echoes-of-yi-samsara,false
ELDEN RING,69.4 GB,Berat,elden-ring,false
ELDEN RING NIGHTREIGN,21.7 GB,Sedang,elden-ring-nightreign,false
ELDEN RING Shadow of the Erdtree,69.40 GB,Berat,elden-ring-shadow-of-the-erdtree,false
Euro Fishing,15.98 GB,Sedang,euro-fishing,false
Euro Truck Simulator 2,34.03 GB,Agak Berat,euro-truck-simulator-2,false
Europa Universalis IV,9.82 GB,Ringan,europa-universalis-iv,false
Everdream Valley,2.84 GB,Ringan,everdream-valley,false
Expeditions A MudRunner Game,24.22 GB,Sedang,expeditions-a-mudrunner-game,false
Eyuden Chronicle Hundred Heroes,26.1 GB,Sedang,eyuden-chronicle-hundred-heroes,false
F1 2014,15.97 GB,Sedang,f1-2014,false
F1 2015,23.37 GB,Sedang,f1-2015,false
F1 2017,33.59 GB,Agak Berat,f1-2017,false
F1 2018,39.48 GB,Agak Berat,f1-2018,false
F1 2019,45 GB,Agak Berat,f1-2019,false
F1 2020,50 GB,Agak Berat,f1-2020,false
F1 2021,60 GB,Berat,f1-2021,false
F1 2022,80 GB,Berat,f1-2022,false
F1 2025,89 Gb,Berat,f1-2025,true
F1 Race Stars,5.18 GB,Ringan,f1-race-stars,false
Fae Farm,2.79 GB,Sedang,fae-farm,false
Fallout 2,736.01 MB,Ringan,fallout-2,false
Fallout 3,9.0 GB,Ringan,fallout-3,false
Fallout 4,37.8 GB,Agak Berat,fallout-4,false
Fallout New Vegas,9.68 GB,Ringan,fallout-new-vegas,false
Far Changing Tides,3.51 GB,Ringan,far-changing-tides,false
Far Cry 3,13.14 GB,Sedang,far-cry-3,false
Far Cry 4,32.57 GB,Agak Berat,far-cry-4,false
FAR CRY 5,97.4 GB,Berat,far-cry-5,false
Far Cry 6,140.68 GB,Berat,far-cry-6,false
Far Cry New Dawn,47.52 GB,Agak Berat,far-cry-new-dawn,false
Far Cry Primal,20.65 GB,Sedang,far-cry-primal,false
Farm Manager 2021,5.47 GB,Sedang,farm-manager-2021,false
Farming Simulator 19,15.8 GB,Sedang,farming-simulator-19,false
Farming Simulator 22,39.96 GB,Agak Berat,farming-simulator-22,false
Farming Simulator 25,40.8 GB,Agak Berat,farming-simulator-25,false
Fast Food Manager,4.82 GB,Sedang,fast-food-manager,false
FATAL FRAME II: Crimson Butterfly REMAKE,37 GB,Agak Berat,fatal-frame-ii-crimson-butterfly-remake,true
Fatal Frame Mask of the Lunar Eclipse,14.93 GB,Sedang,fatal-frame-mask-of-the-lunar-eclipse,false
FATAL FURY City of the Wolves,35.20 GB,Agak Berat,fatal-fury-city-of-the-wolves,false
Fate Extella,13.44 GB,Sedang,fate-extella,false
Feed and Grow Fish,1.47 GB,Ringan,feed-and-grow-fish,false
FFXV,102.79 GB,Berat,ffxv,false
FIFA 14,4 GB,Ringan,fifa-14,false
FIFA 15,9 GB,Ringan,fifa-15,false
FIFA 16,32 GB,Agak Berat,fifa-16,false
FIFA 18,38 GB,Agak Berat,fifa-18,false
FIFA 19,33 GB,Agak Berat,fifa-19,false
Fifa 2026,80 Gb,Berat,fifa-2026,true
FIFA 21,40 GB,Sedang,fifa-21,false
FIFA 22,45 GB,Sedang,fifa-22,false
FIFA 23,50.89 GB,Agak Berat,fifa-23,false
FIFA 25 EMU (NOT RECOMENT),10 GB,Sedang,fifa-25-emu-not-recoment,false
Fifa Street 2,4.73 GB,Ringan,fifa-street-2,false
Fight Night 2004,3.28 GB,Ringan,fight-night-2004,false
Fight Night Champion,5.67 GB,Ringan,fight-night-champion,false
Final Fantasy Tactics The Ivalice Chronicles,10 Gb,Sedang,final-fantasy-tactics-the-ivalice-chronicles,true
Final Fantasy Type-0 HD,25.9 GB,Sedang,final-fantasy-type-0-hd,false
FINAL FANTASY VII REBIRTH,161.0 GB,Berat,final-fantasy-vii-rebirth,false
Final Fantasy VII Remake,98.8 GB,Berat,final-fantasy-vii-remake,false
Final Fantasy X-2,38.69 GB,Agak Berat,final-fantasy-x-2,false
FINAL FANTASY XII,30.69 GB,Agak Berat,final-fantasy-xii,false
Final Fantasy XIII 2,28.94 GB,Sedang,final-fantasy-xiii-2,false
FINAL FANTASY XVI,160.67 GB,Berat,final-fantasy-xvi,false
Fire Emblem Three Houses,12.3 GB,Sedang,fire-emblem-three-houses,false
Fishing North Atlantic,13.88 GB,Sedang,fishing-north-atlantic,false
Fita Street,4.73 GB,Ringan,fita-street,false
Five Hearts Under One Roof,32.94 GB,Agak Berat,five-hearts-under-one-roof,false
Five Nights at Freddys 2,7.89 GB,Ringan,five-nights-at-freddys-2,false
Five Nights At Freddys Into The Pit,3.73 GB,Sedang,five-nights-at-freddys-into-the-pit,false
Five Nights at Freddys Security Breach,63.19 GB,Berat,five-nights-at-freddys-security-breach,false
Football Manager 2021,8.7 GB,Ringan,football-manager-2021,false
Football Manager 2023,5.11 GB,Ringan,football-manager-2023,false
Football Manager 26,8 Gb,Sedang,football-manager-26,true
Forza Horizon,9.22 GB,Ringan,forza-horizon,false
Forza Horizon 2,7.77 GB,Ringan,forza-horizon-2,false
Forza Horizon 3,65.52 GB,Berat,forza-horizon-3,false
Forza Horizon 5,112.15 GB,Berat,forza-horizon-5,false
Forza Horizon 6,155 Gb,Berat,forza-horizon-6,true
FRONT MISSION 2 Remake,9.50 GB,Sedang,front-mission-2-remake,false
Frostpunk,9.64 GB,Berat,frostpunk,false
Gas Station Simulator,15.04 GB,Sedang,gas-station-simulator,false
Gears Of War,12.83 GB,Sedang,gears-of-war,false
Gears of War 4,128.23 GB,Berat,gears-of-war-4,false
Ghost of Tsushima,56.3 GB,Agak Berat,ghost-of-tsushima,false
Ghost Recon Future Soldier,14.89 GB,Sedang,ghost-recon-future-soldier,false
Ghost Recon Wildlands,90.12 GB,Berat,ghost-recon-wildlands,false
Ghostwire Tokyo,18.64 GB,Sedang,ghostwire-tokyo,false
Goat Simulator 3,11.71 GB,Sedang,goat-simulator-3,false
GOD EATER 2,14.60 GB,Sedang,god-eater-2,false
God Eater 3,30.68 GB,Agak Berat,god-eater-3,false
God of War,8.46 GB,Ringan,god-of-war,false
God of War 2,10.5 GB,Sedang,god-of-war-2,false
GOD OF WAR 2018,67.39 GB,Berat,god-of-war-2018,false
GOD OF WAR 3,23.37 GB,Sedang,god-of-war-3,false
God of War Ascension,16.47 GB,Sedang,god-of-war-ascension,false
God of War Ghost of Olympus,1.62 GB,Ringan,god-of-war-ghost-of-olympus,false
God of War Ragnarok,112.0 GB,Berat,god-of-war-ragnarok,false
Godfall,51.11 GB,Agak Berat,godfall,false
Gran Turismo 4,5.3 GB,Ringan,gran-turismo-4,false
Grand Theft Auto III,1.5 GB,Ringan,grand-theft-auto-iii,false
Grand Theft Auto IV,32.5 GB,Agak Berat,grand-theft-auto-iv,false
Grand Theft Auto Liberty City Stories,4.06 GB,Ringan,grand-theft-auto-liberty-city-stories,false
Grand Theft Auto San Andreas,4.92 GB,Ringan,grand-theft-auto-san-andreas,false
Grand Theft Auto V,119.71 GB,Berat,grand-theft-auto-v,false
Grand Theft Auto Vice City,1.5 GB,Ringan,grand-theft-auto-vice-city,false
GreedFall: The Dying World,40 GB,Berat,greedfall-the-dying-world,true
Green Hell,10.33 GB,Sedang,green-hell,false
Grid 2,11.08 GB,Sedang,grid-2,false
GRID Autosport,16.23 GB,Sedang,grid-autosport,false
Grounded,30.82 GB,Agak Berat,grounded,false
GTA San Andreas Definitive,19.76 GB,Sedang,gta-san-andreas-definitive,false
GTA The Trilogy,33.38 GB,Agak Berat,gta-the-trilogy,false
GUILTY GEAR STRIVE,27.41 GB,Sedang,guilty-gear-strive,false
Guitar Hero 5,8.47 GB,Ringan,guitar-hero-5,false
Guitar Hero II,4.7 GB,Ringan,guitar-hero-ii,false
Guitar Hero Indonesia,2.73 GB,Ringan,guitar-hero-indonesia,false
Guitar Hero Metallica,8.48 GB,Ringan,guitar-hero-metallica,false
Guitar Hero Peterpan NOAH,1.24 GB,Ringan,guitar-hero-peterpan-noah,false
Guitar Hero Pop Indonesia,3.1 GB,Ringan,guitar-hero-pop-indonesia,false
Guitar Hero rocks the 80s,2.0 GB,Ringan,guitar-hero-rocks-the-80s,false
GUNDAM BREAKER 4,10.57 GB,Sedang,gundam-breaker-4,false
Gundam Extreme Vs Full Boost,9.00 GB,Ringan,gundam-extreme-vs-full-boost,false
GYLT,6.85 GB,Sedang,gylt,false
HADES,11.63 GB,Sedang,hades,false
Halo Infinite,48.7 GB,Agak Berat,halo-infinite,false
Halo The Master Chief Collection,140.8 GB,Berat,halo-the-master-chief-collection,false
Harvest Moon Light of Hope,890.68 MB,Ringan,harvest-moon-light-of-hope,false
Harvest Moon One World,989.51 MB,Sedang,harvest-moon-one-world,false
Harvest Moon Save the Homeland,229.45 MB,Ringan,harvest-moon-save-the-homeland,false
Hearts of Iron IV,9.73 GB,Ringan,hearts-of-iron-iv,false
Hell Is Us,21.5 GB,Berat,hell-is-us,false
Hellblade Senua's Sacrifice,19.95 GB,Sedang,hellblade-senuas-sacrifice,false
Hello Neighbor,50.8 GB,Agak Berat,hello-neighbor,false
Hitman,68.86 GB,Berat,hitman,false
Hitman 3,75.9 GB,Berat,hitman-3,false
Hitman Absolution,24.76 GB,Sedang,hitman-absolution,false
Hogwarts Legacy,76.48 GB,Berat,hogwarts-legacy,false
HOLLOW KNIGHT SILKSONG,7.94 GB,Ringan,hollow-knight-silksong,false
Home Sweet Home,11.23 GB,Sedang,home-sweet-home,false
Homefront,9.93 GB,Ringan,homefront,false
Horizon Zero Dawn,75.74 GB,Berat,horizon-zero-dawn,false
HOT WHEELS UNLEASHED,28.24 GB,Sedang,hot-wheels-unleashed,false
HOT WHEELS UNLEASHED 2,15.76 GB,Sedang,hot-wheels-unleashed-2,false
House Builder,29.32 GB,Sedang,house-builder,false
